Acetivibrio thermocellus	145003	0.9759472817133443
Acetobacter ascendens	111138	0.8319540843566471
Acetobacter oryzifermentans	174364	0.9304033864541833
Acetobacter pasteurianus	54998	0.8587427363972531
Acholeplasma laidlawii	29337	0.9630958482829318
Achromobacter spanius	381291	0.7205714285714285
Achromobacter xylosoxidans	393859	0.9490631505898681
Acidiphilium multivorum	73486	0.9640532125672233
Acidipropionibacterium acidipropionici	286635	0.9776812398599607
Acidithiobacillus caldus	54402	0.9717290122392691
Acidithiobacillus ferrooxidans	58453	0.9923017705927637
Acidovorax carolinensis	160711	0.9758625795942544
Acinetobacter radioresistens	120964	0.9651233407559502
Acinetobacter sp. WCHAc010052	69723	0.8970558981499901
Acinetobacter wuhouensis	75480	0.9095397356266921
Actinoalloteichus fjordicus	139568	0.9868084425967381
Actinobacillus equuli	48055	0.8752665245202559
Actinobacillus suis	49030	0.8750715239366774
Actinomyces oris	59639	1.0
Actinoplanes sp. SE50/110	362204	0.9695712954333644
Actinosynnema mirum	161661	0
Aerococcus urinaeequi	39461	0.954814583982549
Aeromonas hydrophila	1379141	0.9595277676203704
Aeromonas rivipollensis	88373	0.89428203713918
Afipia carboxidovorans	139842	0.9429171208267733
Aggregatibacter aphrophilus	138467	0.962483756144415
Agrobacterium fabrum	191475	0.698359638844855
Agrobacterium tumefaciens	854333	0.9687377842816907
Akkermansia muciniphila	862093	0.9871533647037325
Alcaligenes faecalis	236088	0.9618792499484855
Alcanivorax borkumensis	61152	0.9569921196741018
Aliarcobacter butzleri	134398	0.9582296226361113
Aliarcobacter skirrowii	38608	0.9578651685393258
Alicycliphilus denitrificans	97908	0.9706257982120051
Aliivibrio salmonicida	88814	0.9721541236874971
Alteromonas australica	84453	0.8655401108385573
Alteromonas macleodii	362811	0.9164219593366334
Alteromonas mediterranea	775800	0.9529219602749425
Alteromonas naphthalenivorans	97452	0.6613357215967247
Alteromonas sp. MB-3u-76	85472	0.9171142804223005
Alteromonas stellipolaris	366195	0.9096590604026845
Aminobacter sp. MSH1	103915	0.9893062076160668
Amycolatopsis mediterranei	401277	0.9833993449364378
Anaeromyxobacter dehalogenans	196835	0
Anoxybacillus flavithermus	110100	0.9584968175080653
Anoxybacillus sp. B2M1	74858	0.9471678373935136
Arachnia propionica	134051	0.9731382758905694
Arcanobacterium haemolyticum	38926	0.9624397540302476
Azoarcus olearius	87255	0.9884135472370766
Azospirillum brasilense	118936	0
Azospirillum sp. TSH58	59198	0.5
Azotobacter vinelandii	209511	0.9398621106134568
Bacillus amyloliquefaciens	468113	0.9652536147838862
Bacillus anthracis	5340457	0.9818041499817983
Bacillus cereus	1494647	0.8130655681162003
Bacillus cytotoxicus	576968	0.9693325917686318
Bacillus licheniformis	1676722	0.9882698543618019
Bacillus mycoides	212731	0.9018166000372848
Bacillus pumilus	374399	0.9477603904960161
Bacillus subtilis	6296136	0.9896566369049976
Bacillus thuringiensis	3342856	0.9236514642221898
Bacillus toyonensis	202950	0.8078190703489033
Bacillus vallismortis	84012	0.8740526525727962
Bacteriovorax stolpii	74682	0.950556056507364
Bacteroides fragilis	928637	0.9675205562040612
Bacteroides ovatus	126857	0.9511787504889236
Bacteroides thetaiotaomicron	122702	0.9221500848102007
Bartonella apis	107958	0.895050178601803
Bartonella bacilliformis	28322	0.9763739085772984
Bartonella henselae	113516	0.970154168537644
Bartonella sp. JB63	29273	0.9441069258809235
Bartonella tribocorum	51333	0.9675625579240037
Bdellovibrio bacteriovorus	285134	0.7757191613846904
Bifidobacterium adolescentis	170248	0.9419915377410291
Bifidobacterium angulatum	39627	0.8813131313131313
Bifidobacterium animalis	572375	0.9903692888811498
Bifidobacterium asteroides	42930	0.962427314745788
Bifidobacterium bifidum	262219	0.96965552339451
Bifidobacterium breve	1281657	0.9690276805018423
Bifidobacterium dentium	103318	0.9149935310748
Bifidobacterium indicum	33997	0.9290220820189274
Bifidobacterium longum	760709	0.9568390666952389
Bifidobacterium pseudocatenulatum	45351	0.8916666666666667
Blastochloris viridis	146046	0.9692513368983957
Blastomonas fulva	77955	0.9595354065192956
Blattabacterium cuenoti	24771	0.9359605911330049
Blattabacterium punctulatus	83811	0.9853319713993871
Blattabacterium sp. (Blatta orientalis)	12432	0.9424460431654677
Bordetella bronchialis	115225	0.9578998306315025
Bordetella genomosp. 9	89911	0.9268373794479547
Bordetella holmesii	796834	0.9805775904209237
Borrelia duttonii	18258	0.8737373737373737
Borrelia hermsii	18081	0.9350360910605219
Borrelia miyamotoi	88852	0.9692127254068318
Borrelia turicatae	36119	0.8163943505954029
Borreliella burgdorferi	124890	0.9459032377366103
Borreliella garinii	70985	0.9526090763921083
Borreliella mayonii	17724	1.0
Brachyspira hyodysenteriae	118377	0.9501192895643722
Brachyspira pilosicoli	104249	0.9118141259632655
Bradyrhizobium diazoefficiens	717711	0.9546769803753044
Bradyrhizobium japonicum	379178	0.8963439429226276
Bradyrhizobium symbiodeficiens	137975	0
Brevibacillus laterosporus	308135	0.9426064386162012
Brevundimonas naejangsanensis	117087	0.9620548744892002
Brucella anthropi	93749	0.9491989058225869
Brucella melitensis	5258953	0.9971127592192959
Buchnera aphidicola	259824	0.981813110181311
Burkholderia ambifaria	293396	0.7077637690776377
Burkholderia cenocepacia	774788	0.9689053859068503
Burkholderia cepacia	1086134	0.9690796789997295
Burkholderia dolosa	251431	0.8348370820148807
Burkholderia gladioli	656123	0.934965504435144
Burkholderia glumae	127010	0.9553264604810997
Burkholderia latens	128743	0.7241379310344828
Burkholderia multivorans	778433	0.9182496587827258
Burkholderia oklahomensis	552209	0.8850457349500106
Burkholderia plantarii	154517	0.9222222222222223
Burkholderia pseudomallei	11603284	0.9916878152613133
Burkholderia pyrrocinia	476936	0
Burkholderia savannae	275662	0.7679403541472507
Burkholderia sp. MSMB0856	137200	0
Burkholderia sp. PAMC 26561	129989	0.927547522592708
Burkholderia thailandensis	1713831	0.9663660792603972
Burkholderia ubonensis	735835	0.9364069589803224
Burkholderia vietnamiensis	529027	0.844387118249147
Caldicellulosiruptor acetigenus	52426	0.9613210879547863
Caldicellulosiruptor saccharolyticus	58218	0.8597482661186745
Campylobacter concisus	74780	0.8744266055045872
Campylobacter fetus	69612	0.9680949388147436
Campylobacter helveticus	34467	0.9445190156599552
Campylobacter iguaniorum	68484	0.8489519112207151
Campylobacter insulaenigrae	57428	0.8941778127458694
Campylobacter jejuni	3668343	0.994216721953416
Campylobacter lari	149885	0.9137983862731079
Campylobacter pinnipediorum	103583	0.929125138427464
Campylobacter sp. RM12175	31027	0.8764607679465777
Campylobacter subantarcticus	36315	0.8707537154989384
Campylobacter volucris	29749	0.8891059353869272
Candidatus Arthromitus sp. SFB-mouse	62844	0.9742067553735926
Candidatus Blochmannia pennsylvanicus	15514	0.9308437067773168
Candidatus Endomicrobium trichonymphae	21845	0.9712023038156947
Candidatus Kinetoplastibacterium blastocrithidii	16072	0.9800409416581372
Candidatus Kinetoplastibacterium crithidii	16107	0.950950950950951
Candidatus Liberibacter asiaticus	48844	0.9751784917447568
Candidatus Moranella endobia	10545	0.983480825958702
Candidatus Nanosynbacter lyticus	13818	0.979965655409273
Candidatus Pantoea carbekii	22550	0.9479649665121072
Candidatus Phytoplasma australiense	17244	0.9812173913043478
Candidatus Planktophila dulcis	53112	0.9271993543179984
Candidatus Planktophila lacus	56252	0.9196163905841325
Candidatus Planktophila versatilis	52064	0.9312427409988385
Capnocytophaga canimorsus	195397	0.9610376215156907
Capnocytophaga haemolytica	52691	0.956390977443609
Capnocytophaga ochracea	103230	0.911956830445896
Carboxydocella thermautotrophica	52724	0.9745900749267021
Caulobacter segnis	91248	0.99476688867745
Cellulomonas fimi	83620	1.0
Cellulophaga lytica	148761	0.951905762304922
Cellulosilyticum lentocellum	92395	0.8970169802661772
Chitinophaga pinensis	427022	0.9436335139830428
Chlamydia abortus	112135	0.9418174962292609
Chlamydia gallinacea	20767	0.9673099645529736
Chlamydia muridarum	294360	0.9897104867519069
Chlamydia pecorum	43362	0.9676022996280014
Chlamydia pneumoniae	168789	0.9885857778792375
Chlamydia psittaci	320041	0.9650049606370231
Chlamydia suis	63599	0.968493622888659
Chlamydia trachomatis	1227681	0.995475040823696
Chloroflexus aurantiacus	103067	0.9750099482690012
Chromobacterium phragmitis	92645	0.9203992833375991
Chromobacterium violaceum	93120	0.9051070840197694
Chryseobacterium bernardetii	104243	0.9534396355353075
Chryseobacterium indoltheticum	83375	0.9054993678887484
Chryseobacterium lactis	110113	0.9479962537585646
Chryseobacterium nakagawai	109809	0.9622641509433962
Chryseobacterium shandongense	175407	0.9196317717954153
Chryseobacterium taklimakanense	105078	0.9156964208710651
Citricoccus sp. SGAir0253	65147	0.9629941126997477
Citrobacter freundii	1783570	0.9786259245598028
Citrobacter werkmanii	95746	0.8669574700109052
Clostridium acetobutylicum	154509	0.9346389153626218
Clostridium autoethanogenum	176053	0.9226326277182545
Clostridium baratii	61805	0.6938923897237034
Clostridium botulinum	345473	0.9160407607502087
Clostridium butyricum	316990	0.9524811183251624
Clostridium chauvoei	112857	0.9413223847403986
Clostridium formicaceticum	89901	0.9540880503144654
Clostridium kluyveri	154067	0.7661998132586368
Clostridium pasteurianum	268409	0.9408380831750053
Clostridium perfringens	517804	0.9551473037075708
Clostridium saccharobutylicum	297272	0.9455326443745312
Clostridium saccharoperbutylacetonicum	127994	0.8761744495863133
Clostridium septicum	66626	0.8604550691244239
Clostridium sporogenes	245287	0.954250753355858
Cnuibacter physcomitrellae	79606	0.9529780564263323
Collimonas arenae	202392	0.9120642543678066
Collimonas pratensis	112308	0.9257756563245824
Corallococcus coralloides	197578	0.8505605897711565
Corallococcus macrosporus	175881	0.8585449684934122
Corynebacterium ammoniagenes	54684	0.9585181632897735
Corynebacterium camporealensis	48055	0.9695057833859095
Corynebacterium diphtheriae	679791	0.9840780936715529
Corynebacterium glutamicum	1085969	0.990338249518148
Corynebacterium imitans	50280	0.987431693989071
Corynebacterium kutscheri	92940	0.9759945903302153
Corynebacterium pseudotuberculosis	2670099	0.9961692287146181
Corynebacterium simulans	53661	0.9197054698457223
Corynebacterium stationis	110982	0.9241403579328373
Corynebacterium ulcerans	439183	0.9862833052976969
Corynebacterium urealyticum	93032	0.9444952983273696
Coxiella burnetii	356963	0.9830596217603454
Cronobacter malonaticus	84173	0
Cronobacter sakazakii	342847	0.8826645455007024
Cupriavidus metallidurans	210271	0.9174128488220464
Cupriavidus necator	416786	0.9521503845058388
Cupriavidus sp. USMAHM13	300172	0.934828729281768
Cutibacterium acnes	690510	0.9861218743160024
Dehalobacter sp. DCA	117857	0.9473955352032055
Dehalococcoides mccartyi	442208	0.9837044340371922
Deinococcus actinosclerus	63980	0.9817905918057663
Deinococcus radiodurans	59909	0.9845215759849906
Desulfitobacterium hafniense	103469	0.9744272345918038
Desulfococcus multivorans	87324	0.9829861762682179
Desulfovibrio desulfuricans	120043	0.9515009080226472
Desulfovibrio vulgaris	218406	0.960126521614109
Dickeya fangzhongdai	197565	0.928213228035538
Dickeya solani	386363	0.9293495051774484
Dokdonia donghaensis	64559	0.9280588132329775
Dysosmobacter welbionis	70090	0.9760631834750911
Edwardsiella anguillarum	159422	0.8908426183844012
Edwardsiella tarda	300755	0.9302879067620586
Eggerthella lenta	71193	0.9786432160804021
Ehrlichia canis	25774	0.9345679012345679
Ehrlichia chaffeensis	115176	0.9781287638234972
Ehrlichia ruminantium	59116	0.9144040130583645
Elizabethkingia anophelis	1024407	0.9609230490118359
Elizabethkingia miricola	170050	0.831218329074451
Enterobacter asburiae	657927	0.9289240222306604
Enterobacter bugandensis	185569	0.7378374369623257
Enterobacter cloacae	295581	0.8197795490449519
Enterobacter kobei	286065	0.8659811875050535
Enterobacter ludwigii	662442	0.9573811095532436
Enterobacter roggenkampii	471899	0.8299990761935067
Enterobacter sp. N18-03635	89402	0.5
Enterococcus faecium	258843	0.9572127968319839
Enterococcus hirae	111191	0.9657890178416768
Enterococcus mundtii	239745	0.980418100026462
Enterococcus sp. CR-Ec1	74853	0.9106978457006076
Epilithonimonas vandammei	66003	0.8815544812197843
Erwinia billingiae	99960	0.8561053109396278
Erysipelothrix rhusiopathiae	142854	0.9795449801711542
Escherichia coli	56838380	0.9969601554536062
Escherichia fergusonii	89935	0.9462809917355371
Ethanoligenens harbinense	176941	0.9840704749795659
Eubacterium limosum	86687	0.8092028135990621
Eubacterium maltosivorans	85015	0.8649815043156597
Fibrobacter succinogenes	75323	0.9609690444145357
Francisella hispaniensis	37681	0.8366506520247083
Francisella opportunistica	71527	0.9549615041469781
Francisella orientalis	187727	0.9751327525769617
Francisella persica	30200	0.8934902428124535
Francisella tularensis	931517	0.9779663644113772
Fusobacterium necrophorum	146852	0.9560975609756097
Fusobacterium nucleatum	323197	0.9257667729662509
Fusobacterium pseudoperiodonticum	283955	0.9597890164443066
Fusobacterium ulcerans	144585	0.9378752283998956
Fusobacterium varium	142439	0.8114558472553699
Gammaproteobacteria bacterium ESL0073	64706	0.8252353090816587
Gardnerella vaginalis	129740	0.9749206828826107
Geobacillus thermoleovorans	488926	0.9830221573516593
Geobacter sulfurreducens	147791	0.962686168793039
Gluconacetobacter diazotrophicus	76191	0.9805066079295154
Gordonia terrae	111750	0.9965075669383003
Granulibacter bethesdensis	319197	0.975397832666211
Haemophilus influenzae	1466760	0.9922870906060012
Hahella sp. KA22	136432	0.9789283564118001
Halobacillus halophilus	81350	0.9672109646534199
Halobacteriovorax marinus	67342	0.9600525624178712
Halomonas campaniensis	79851	0.9687791239515378
Halomonas sp. 'Soap Lake #6'	94149	0.9650393166261243
Helicobacter mustelae	30900	0.9733460257020466
Helicobacter pylori	3487553	0.9982202337569489
Herbaspirillum rubrisubalbicans	110103	0.8905786928716269
Herbaspirillum seropedicae	216058	0.9437174039018736
Histophilus somni	256913	0.9663372009740725
Hydrogenobacter thermophilus	34163	0.9831739080327302
Hydrogenobaculum sp. 3684	60870	0.9830125041131952
Hydrogenovibrio thermophilus	51211	0.9513099930442848
Idiomarina loihiensis	55650	0.9645308924485125
Intestinimonas butyriciproducens	63201	0.9496254956674989
Intrasporangium calvum	78876	0.9879023990157884
Janthinobacterium svalbardensis	122971	0.9489446662863662
Jonesia denitrificans	108552	0.9659383033419023
Ketogulonicigenium vulgare	167826	0.9900594834125115
Klebsiella aerogenes	1132081	0.973335190656686
Klebsiella quasivariicola	108584	0.8400692840646651
Klebsiella variicola	1412227	0.9334792808600636
Kocuria rhizophila	107026	0.972855620671284
Kocuria rosea	151107	0.9608199967885244
Kosakonia cowanii	182919	0.8326427255985267
Kosakonia radicincitans	114023	0.9264367816091954
Kosakonia sacchari	96080	0.9529292245174399
Kozakia baliensis	56605	0.9114808652246256
Lacticaseibacillus casei	57326	0.7720815318097591
Lacticaseibacillus paracasei	1056666	0.9815693846628317
Lactiplantibacillus paraplantarum	61423	0.8529729729729729
Lactiplantibacillus pentosus	210732	0.94777953308759
Lactobacillus amylovorus	79715	0.9101376270576594
Lactobacillus gasseri	37128	0.8268593797049082
Lactobacillus paragasseri	79453	0.8206670795364063
Lactococcus cremoris	423322	0.9778339647637588
Lactococcus garvieae	115627	0.944333864118896
Latilactobacillus curvatus	266845	0.950580407447817
Latilactobacillus sakei	463152	0.9758677749189375
Lawsonella clevelandensis	36447	0.9747285291214215
