Acetivibrio thermocellus	145003	0.9759472817133443
Lawsonia intracellularis	28567	0.9622828784119106
Leclercia adecarboxylata	386084	0.9316610169491525
Leclercia sp. LSNIH1	189019	0.8348935174350574
Legionella israelensis	63069	0.9122495151906916
Legionella pneumophila	3565836	0.9912679101854982
Legionella sainthelensi	166485	0.900467886005955
Legionella spiritensis	65621	0.9357720119098256
Leisingera sp. NJS204	83222	0.9688781215057771
Lelliottia amnigena	178112	0.695303550973654
Leptospira biflexa	75990	0.9737091072050988
Leptospira mayottensis	163005	0.9582022622314437
Leptospirillum ferriphilum	92836	0.9552895363092233
Leuconostoc kimchii	76832	0.8934930398187115
Leuconostoc lactis	34055	0.8610428610428611
Leuconostoc mesenteroides	382111	0.9436230816927608
Leuconostoc suionicum	39725	0.8853303471444569
Liberibacter crescens	29489	0.9562998405103669
Limosilactobacillus reuteri	406987	0.9739367440804043
Listeria ivanovii	290020	0.9748569767595492
Listeria monocytogenes	6852394	0.996162742353885
Listeria welshimeri	55155	0.9485247959824231
Loigolactobacillus coryniformis	57850	0.9321002107234839
Lysinibacillus sphaericus	275181	0.9308832703387032
Lysobacter antibioticus	112229	0.9422404620763034
Lysobacter capsici	125279	0.9091540733020671
Macrococcus canis	46321	0.8634378721714966
Magnetospirillum gryphiswaldense	167018	0.9655296747674335
Mannheimia varigena	84257	0.9769646070785842
Marinitoga piezophila	43734	0.9252098321342925
Marinobacter nauticus	78190	0.950207468879668
Marinobacter psychrophilus	78371	0.8515333906563485
Marinobacter salarius	176465	0.9182881175763739
Megasphaera elsdenii	97669	0.9759160639058898
Mesoplasma entomophilum	16617	0
Mesoplasma florum	61003	0.9621301113162164
Mesoplasma lactucae	16411	0.9664341761115954
Mesorhizobium ciceri	253440	0.9861404209205498
Mesorhizobium sp. M2A.F.Ca.ET.046.03.2.1	276788	0.9448714069591528
Methylibium petroleiphilum	79263	0.8888888888888888
Methylorubrum extorquens	444115	0.9617649818102217
Methylorubrum populi	225514	0.9807692307692307
Methylovorus glucosotrophus	58712	0.9111006585136406
Microbacterium sp. 1.5R	70958	1.0
Micrococcus luteus	203808	0.9815757150377259
Microcystis aeruginosa	299412	0.9926618866233475
Micromonospora aurantiaca	279904	0.9496408598160566
Moorella thermoacetica	203098	0.9876313148895214
Moraxella bovoculi	135946	0.9570546295633927
Moraxella osloensis	205327	0.973095305922198
Morganella morganii	608826	0.9635610875940498
Mycobacterium intracellulare	1242841	0.9833935123598462
Mycobacterium leprae	128084	0.982581264572761
Mycobacterium marinum	854467	0.9755480161498299
Mycobacterium shigaense	102557	0.9734664764621969
Mycobacterium sp. WY10	118410	0.9759807846277022
Mycobacterium tuberculosis	10273896	0.9987117032156133
Mycobacteroides abscessus	2258422	0.978138193965878
Mycobacteroides chelonae	193748	0.9653849469781878
Mycobacteroides immunogenum	109247	0.9320525497951688
Mycolicibacterium neoaurum	212516	0.9466305189775368
Mycolicibacterium smegmatis	547780	0.9821133128903787
Mycoplasma arthritidis	15798	0.9604642727602466
Mycoplasma capricolum	139369	0.9683144843494698
Mycoplasma cloacale	13515	0.954858454475899
Mycoplasma dispar	42142	0.9433041162764895
Mycoplasma gallisepticum	209809	0.9790152015862524
Mycoplasma genitalium	34091	0.9833907231112011
Mycoplasma hominis	55281	0.9652989012353342
Mycoplasma hyopneumoniae	104217	0.9763590680676107
Mycoplasma hyorhinis	65634	0.9738535305930085
Mycoplasma mycoides	426117	0.9914979690506339
Mycoplasma pneumoniae	545034	0.9960447046900512
Mycoplasma putrefaciens	33122	0.935539253941002
Mycoplasma suis	14549	0.9545136459062281
Mycoplasmopsis agalactiae	34243	0.7646067415730337
Mycoplasmopsis anatis	19169	0.9680715197956578
Mycoplasmopsis arginini	13956	0.915
Mycoplasmopsis bovigenitalium	16494	0.7659574468085106
Mycoplasmopsis bovirhinis	36256	0.88788522848034
Mycoplasmopsis bovis	138748	0.9583991085523261
Mycoplasmopsis californica	78592	0.9654258572185754
Mycoplasmopsis canis	36576	0.932427469702534
Mycoplasmopsis pulmonis	18650	0.9676178262263546
Mycoplasmopsis synoviae	48875	0.9621765601217656
Myxococcus xanthus	547892	0.9338845502302513
Neisseria animaloris	45835	0.9391691394658753
Neisseria lactamica	86619	0.8820378266098174
Neisseria meningitidis	2846548	0.9732327385943083
Neisseria mucosa	52691	0.9509025270758122
Neisseria weaveri	43871	0.9404296875
Neorhizobium galegae	126514	0.7131537242472267
Niallia circulans	101430	0.9201068338849213
Nocardia farcinica	194831	0.943354258316445
Nocardia seriolae	162769	0.9675022292678094
Nocardiopsis dassonvillei	257317	0.9635913437851359
Oblitimonas alkaliphila	185610	0.9632866291106938
Odoribacter splanchnicus	86089	0.9550351288056206
Onion yellows phytoplasma	28009	0.9511367492365117
Ornithobacterium rhinotracheale	91190	0.9700583279325988
Oxalobacter formigenes	48389	0.9725303750660328
Paenarthrobacter aurescens	90111	0.9868945136836695
Paenibacillus larvae	501429	0.9724651741477757
Paenibacillus mucilaginosus	344138	0.9722059684025746
Paenibacillus odorifer	133521	0.9351976639712489
Paenibacillus polymyxa	786613	0.9810670250686613
Pandoraea apista	326353	0.9629248089476616
Pandoraea pnomenusa	426142	0.9654462922110979
Pandoraea sputorum	112559	0.9684891620834681
Pandoraea thiooxydans	87495	0.9691075514874142
Pantoea vagans	242807	0.8956509119055682
Parabacteroides distasonis	301127	0.9564194798007748
Paraburkholderia caribensis	305964	0.9000230817423418
Paraburkholderia hospita	223977	0.952
Paraburkholderia xenovorans	190729	0.9609059045564843
Parageobacillus thermoglucosidasius	151812	0.9710780017528484
Parasynechococcus marenigrum	47712	0.975625
Parvimonas micra	65446	0.8625202374527793
Pasteurella multocida	1732139	0.9914399852011064
Pectobacterium brasiliense	192259	0.8368285795869158
Pectobacterium parmentieri	689044	0.9725286021195892
Pectobacterium polaris	94605	0.5760286225402504
Pediococcus claussenii	72830	0.9543554476806904
Phaeobacter gallaeciensis	374980	0.9684283658379237
Phaeobacter piscinae	354023	0.9360075663764272
Photorhabdus laumondii	222976	0.9755287109787404
Planococcus kocurii	68052	0.9532517327827754
Plantactinospora sp. BC1	163343	0.983402489626556
Plantibacter sp. PA-3-X8	80008	0.8919298245614035
Plesiomonas shigelloides	66754	0.9111791730474732
Polynucleobacter asymbioticus	89019	0.9825170776890124
Porphyromonas gingivalis	654390	0.9840382044926614
Prevotella intermedia	489356	0.9742413225350818
Prevotella melaninogenica	122504	0.952289893871307
Priestia megaterium	507364	0.9639860770201495
Prochlorococcus marinus	316059	0.617906683480454
Propionibacterium freudenreichii	568423	0.9777928598534606
Proteus vulgaris	76926	0.956828885400314
Providencia rettgeri	184819	0.9249887031179395
Pseudarthrobacter sp. NIBRBAC000502770	86315	0.9881170018281535
Pseudoalteromonas agarivorans	177480	0.9293431760749746
Pseudoalteromonas issachenkonii	161908	0.9721483504635952
Pseudoalteromonas luteoviolacea	243919	0.9393085509916549
Pseudoalteromonas nigrifaciens	82336	0.9054726368159204
Pseudoalteromonas piscicida	210590	0.9395680391531014
Pseudoalteromonas spongiae	93140	0.8306491575817642
Pseudoalteromonas tunicata	97198	0.9590304142851183
Pseudomonadaceae bacterium SI-3	94835	0.9345104333868379
Pseudomonas aeruginosa	17147316	0.9955515687634185
Pseudomonas brassicacearum	401253	0.9026182140920073
Pseudomonas cerasi	228915	0.9339054090920365
Pseudomonas chlororaphis	3934864	0.9711751296159662
Pseudomonas fluorescens	1760244	0.8963024980350613
Pseudomonas mendocina	420879	0.9544976541012781
Pseudomonas parafulva	191655	0.8740546829552065
Pseudomonas protegens	676416	0.9340127230080318
Pseudomonas putida	2873793	0.979847226026355
Pseudomonas sp. GR 6-02	127406	0.9807692307692307
Pseudomonas sp. Lz4W	98369	0.9454545454545454
Pseudomonas sp. MRSN12121	135814	0.8507417952944702
Pseudomonas sp. NC02	135054	0.9404096834264432
Pseudomonas sp. NIBRBAC000502773	131565	0.8790322580645161
Pseudomonas sp. Os17	134952	0.8849630238290879
Pseudomonas sp. R4-35-07	797157	0.968335915793973
Pseudomonas stutzeri	880923	0.9705582375739443
Pseudomonas taetrolens	94939	0.9657325735695886
Pseudonocardia sp. EC080625-04	240788	0.9731268078753382
Pseudothermotoga elfii	42528	0.9633569739952719
Pseudothermotoga hypogea	42440	0.969866980363768
Psychrobacter alimentarius	65317	0.9165422959823294
Psychrobacter cryohalolentis	120326	0.9352868796427106
Psychrobacter sp. P2G3	65107	0.9028853860539674
Psychrobacter sp. PRwf-1	58385	0.8916884474647151
Qipengyuania flava	62412	0.9744680851063829
Rahnella aquatilis	383835	0.9668136441142668
Ralstonia insidiosa	116361	0.8198727361722956
Ralstonia mannitolilytica	190108	0.8240481596873845
Ralstonia pickettii	262053	0.7722772277227723
Ralstonia solanacearum	1971978	0.9803327743110831
Renibacterium salmoninarum	123682	0.9659549461312439
Rhizobacter gummiphilus	125401	0.978650186108575
Rhizobium acidisoli	89558	0
Rhizobium etli	252155	0.9621132669113791
Rhizobium sp. CCGE531	79204	0.9754224270353302
Rhodococcus aetherivorans	116081	0.9751838235294118
Rhodococcus sp. PAMC28707	92655	0.9729325353645266
Rhodoluna limnophila	54612	0.946868081781482
Rhodopseudomonas palustris	636677	0.8462316641375822
Rhodospirillum rubrum	85315	0.9866268501687874
Rhodothermus marinus	63926	0.9142543056064493
Rhodovulum sulfidophilum	168301	0.982940873152286
Rickettsia amblyommatis	105519	0.8842941030518567
Rickettsia bellii	60091	0.9656374019939986
Rickettsia canadensis	22732	0.8753976670201484
Rickettsia japonica	525096	0.908696778519399
Rickettsia prowazekii	152465	0.9572281959378733
Rickettsia typhi	43583	0.9608668088294623
Riemerella anatipestifer	312909	0.973259587020649
Rippkaea orientalis	91714	0.9836859958003553
Roseibium aggregatum	120526	0.9482498111306975
Roseithermus sacchariphilus	94233	0.8887266355140186
Roseobacter denitrificans	81007	0.9683406113537117
Roseovarius mucosus	81748	0.9717666354264293
Rothia dentocariosa	49118	0.9282130451563103
Salinibacter ruber	355513	0.9668381765382291
Salmonella bongori	179213	0.9268561820188114
Salmonella enterica	47999963	0.9969814026646928
Serratia ficaria	102112	0.9065925582831558
Serratia fonticola	456761	0.9276649585626621
Serratia liquefaciens	318928	0.9421842115846057
Serratia marcescens	2956400	0.9871395874509631
Serratia plymuthica	211834	0.8543177073448472
Serratia rubidaea	389925	0.9513762275396396
Serratia sp. ATCC 39006	97447	0.9463644855218524
Shewanella bicestrii	94090	0
Shewanella marisflavi	84698	0.9431796977047957
Shewanella sp. MEBiC00475	92679	0.9315733281568476
Shewanella sp. MR-7	94057	0.6490566037735849
Shimwellia blattae	162902	0.9278188437775816
Sinorhizobium fredii	154694	0.9682151589242054
Slackia heliotrinireducens	62034	0.960016835016835
Solibacillus silvestris	78224	0.9095101582949021
Sorangium cellulosum	1051240	0.8887130801687764
Sphingobacterium sp. B29	124598	0.9614700652045051
Sphingobium indicum	71624	0.9846072186836518
Sphingopyxis macrogoltabida	194679	0.9936708860759493
Spiroplasma eriocheiris	26764	0.9647005237986791
Spiroplasma mirum	44394	0.9045965270684372
Spiroplasma phoeniceum	35114	0.903337169159954
Spiroplasma sp. NBRC 100390	23511	0.9592466810744057
Spiroplasma turonicum	24722	0.9541958041958042
Sporosarcina sp. P33	63412	0.9396979726934216
Staphylococcus argenteus	107937	0.9488636363636364
Staphylococcus aureus	16088532	0.9945003668393037
Staphylococcus condimenti	104073	0.9230358097274185
Staphylococcus epidermidis	544455	0.9651988072288287
Staphylococcus haemolyticus	255699	0.9677684962615706
Staphylococcus hyicus	48452	0.9521214480342546
Staphylococcus muscae	41062	0.937100737100737
Staphylococcus saprophyticus	247717	0.9593567745203736
Staphylococcus schleiferi	194483	0.9533139054070019
Staphylococcus warneri	194204	0.9560296979744828
Stenotrophomonas maltophilia	1292924	0.9919331402631499
Stenotrophomonas nitritireducens	89014	0.9419863191618322
Streptobacillus moniliformis	32585	0.9259802893688405
Streptococcus anginosus	226273	0.9749129985850319
Streptococcus canis	40857	0.883483585643817
Streptococcus cristatus	41972	0.945986124876115
Streptococcus equi	248128	0.9657817315774727
Streptococcus gallolyticus	143808	0.8132255901760824
Streptococcus ilei	78714	0.8900893690809657
Streptococcus lutetiensis	142510	0.9254764032634705
Streptococcus macedonicus	41748	0.7336708860759493
Streptococcus mutans	277734	0.9814967512121112
Streptococcus parasanguinis	42209	0.8648552020021452
Streptococcus pasteurianus	83849	0.7733040507564666
Streptococcus pluranimalium	40484	0.8144078144078144
Streptococcus pneumoniae	2025559	0.9943844792971157
Streptococcus porcinus	120400	0.9600755559371512
Streptococcus pyogenes	4303651	0.9946338897891732
Streptococcus salivarius	297858	0.9380865043893232
Streptococcus suis	1067987	0.9841124103592909
Streptococcus uberis	75025	0.9643037625763771
Streptomyces albulus	375239	0.9619277284518981
Streptomyces albus	327356	0.9314149583098238
Streptomyces ambofaciens	162755	0
Streptomyces cattleya	123143	0.9888077858880778
Streptomyces cavourensis	608741	0.9545245610271811
Streptomyces chartreusis	176073	0.994026284348865
Streptomyces clavuligerus	267188	0.9153948367501898
Streptomyces coelicolor	169883	0
Streptomyces lincolnensis	202253	0
Streptomyces malaysiensis	405711	0.9267326732673268
Streptomyces pluripotens	143982	0.980396059309384
Streptomyces sp. CCM_MD2014	162171	0
Streptomyces sp. CNQ-509	314944	0.9206166894906569
Streptomyces sp. Mg1	154208	0.92
Streptomyces sp. NEAU-S7GS2	188974	0.9106187929717342
Streptomyces sp. Sge12	156477	1.0
Streptomyces violaceusniger	436313	0.7372366808243779
Synechococcus elongatus	105686	0.9902414513527094
Synechococcus sp. PCC 7002	119472	0.9853273585279771
Synechocystis sp. PCC 6803	349945	0.987207306127073
Tatlockia micdadei	128576	0.9586245015594773
Tatumella citrea	87951	0.9308235528148001
Taylorella equigenitalis	133249	0.986770857664621
Tenacibaculum maritimum	67342	0.9386061393860614
Tepidanaerobacter acetatoxydans	54122	0.9832854799015587
Thalassolituus oleivorans	150613	0.9368519425036714
Thauera hydrothermalis	122531	0.9388978711937483
Thermoanaerobacter pseudethanolicus	94459	0.9808467185516366
Thermoclostridium stercorarium	116480	0.9674286696459264
Thermosipho melanesiensis	37534	0.9668271803103263
Thermosynechococcus vestitus	102716	0.9488814551536693
Thermotoga maritima	182842	0.8701792345253063
Thermotoga neapolitana	36937	0.8707290190521177
Thermotoga petrophila	70011	0.39876532910653206
Thermus thermophilus	151583	0.999063999063999
Tropheryma whipplei	18175	0.9781771501925546
Ureaplasma parvum	86578	0.9558310732274312
Veillonella parvula	41788	0.9666136724960255
Vibrio alginolyticus	937394	0.9720540288775035
Vibrio campbellii	777726	0.945275132503124
Vibrio fluvialis	190020	0.8873713954499348
Vibrio parahaemolyticus	2139196	0.9662610619469026
Vibrio vulnificus	997302	0.9611792458275771
Weeksella virosa	44547	0.9662894293281965
Weissella ceti	53824	0.9383142093003192
Weizmannia coagulans	419277	0.9790985206715543
Wolbachia endosymbiont of Brugia malayi	21168	0.9517978113600833
Wolbachia endosymbiont of Drosophila mauritiana	50476	0.964949219717612
Wolbachia endosymbiont of Drosophila simulans	81593	0.9681700118063754
Wolbachia endosymbiont of Onchocerca ochengi	18773	0.9570135746606335
Wolinella succinogenes	41362	0.9771830615465544
Xanthomonas campestris	887809	0.960217302806126
Xanthomonas fragariae	249646	0.966377254581626
Xanthomonas oryzae	5712476	0.99361937124235
Xanthomonas phaseoli	407096	0.966008994044484
Xanthomonas vesicatoria	100156	0.8442170459135586
Yersinia enterocolitica	1099482	0.9714187350622008
Yersinia intermedia	188490	0.9573663270842124
Yersinia kristensenii	88132	0.9388309525896065
Zymomonas mobilis	398641	0.9835474419652919
[Enterobacter] lignolyticus	94355	0.8694736842105263
